

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 27 18:12:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1459 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   780 ;;
   781                           
   782                           
   783                           ;psect for function _transmit
   784  0F65                     _transmit:	
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _transmit: [wreg+status,2+status,0+pclath+cstack]
   788                           ;transmit@cData stored from wreg
   789  0F65  00F5               	movwf	transmit@cData
   790                           
   791                           ;RemoteControlBot.c: 62: signalPulse(96);
   792  0F66  3060               	movlw	96
   793  0F67  318F  2749  318F   	fcall	_signalPulse
   794                           
   795                           ;RemoteControlBot.c: 64: for (unsigned char i = 8; i != 0; i--) {
   796  0F6A  3008               	movlw	8
   797  0F6B  00F3               	movwf	??_transmit
   798  0F6C  0873               	movf	??_transmit,w
   799  0F6D  00F6               	movwf	transmit@i
   800  0F6E  0876               	movf	transmit@i,w
   801  0F6F  1903               	btfsc	3,2
   802  0F70  2F82               	goto	l610
   803  0F71                     l70:	
   804                           
   805                           ;RemoteControlBot.c: 65: if (cData & 0b00000001 == 1) {
   806  0F71  1C75               	btfss	transmit@cData,0
   807  0F72  2F75               	goto	l602
   808                           
   809                           ;RemoteControlBot.c: 66: signalPulse(48);
   810  0F73  3030               	movlw	48
   811  0F74  2F76               	goto	L2
   812  0F75                     l602:	
   813                           ;RemoteControlBot.c: 67: } else {
   814                           
   815                           
   816                           ;RemoteControlBot.c: 68: signalPulse(24);
   817  0F75  3018               	movlw	24
   818  0F76                     L2:	
   819  0F76  318F  2749  318F   	fcall	_signalPulse
   820                           
   821                           ;RemoteControlBot.c: 69: }
   822                           ;RemoteControlBot.c: 70: cData = cData >> 1;
   823  0F79  3675               	lsrf	transmit@cData,w
   824  0F7A  00F3               	movwf	??_transmit
   825  0F7B  0873               	movf	??_transmit,w
   826  0F7C  00F5               	movwf	transmit@cData
   827  0F7D  3001               	movlw	1
   828  0F7E  02F6               	subwf	transmit@i,f
   829  0F7F  0876               	movf	transmit@i,w
   830  0F80  1D03               	btfss	3,2
   831  0F81  2F71               	goto	l70
   832  0F82                     l610:	
   833                           
   834                           ;RemoteControlBot.c: 71: }
   835                           ;RemoteControlBot.c: 72: for (unsigned char i = 3; i != 0; i--) {
   836  0F82  3003               	movlw	3
   837  0F83  00F3               	movwf	??_transmit
   838  0F84  0873               	movf	??_transmit,w
   839  0F85  00F7               	movwf	transmit@i_59
   840  0F86  0877               	movf	transmit@i_59,w
   841  0F87  1903               	btfsc	3,2
   842  0F88  2F9A               	goto	l626
   843  0F89                     l74:	
   844                           
   845                           ;RemoteControlBot.c: 73: if (cAddress & 0b00000001 == 1) {
   846  0F89  1C72               	btfss	transmit@cAddress,0
   847  0F8A  2F8D               	goto	l618
   848                           
   849                           ;RemoteControlBot.c: 74: signalPulse(48);
   850  0F8B  3030               	movlw	48
   851  0F8C  2F8E               	goto	L3
   852  0F8D                     l618:	
   853                           ;RemoteControlBot.c: 75: } else {
   854                           
   855                           
   856                           ;RemoteControlBot.c: 76: signalPulse(24);
   857  0F8D  3018               	movlw	24
   858  0F8E                     L3:	
   859  0F8E  318F  2749  318F   	fcall	_signalPulse
   860                           
   861                           ;RemoteControlBot.c: 77: }
   862                           ;RemoteControlBot.c: 78: cAddress = cAddress >> 1;
   863  0F91  3672               	lsrf	transmit@cAddress,w
   864  0F92  00F3               	movwf	??_transmit
   865  0F93  0873               	movf	??_transmit,w
   866  0F94  00F2               	movwf	transmit@cAddress
   867  0F95  3001               	movlw	1
   868  0F96  02F7               	subwf	transmit@i_59,f
   869  0F97  0877               	movf	transmit@i_59,w
   870  0F98  1D03               	btfss	3,2
   871  0F99  2F89               	goto	l74
   872  0F9A                     l626:	
   873                           
   874                           ;RemoteControlBot.c: 79: }
   875                           ;RemoteControlBot.c: 80: _delay((unsigned long)((18)*(48000000/4000.0)));
   876  0F9A  3002               	movlw	2
   877  0F9B  00F4               	movwf	??_transmit+1
   878  0F9C  3019               	movlw	25
   879  0F9D  00F3               	movwf	??_transmit
   880  0F9E  3082               	movlw	130
   881  0F9F                     u507:	
   882  0F9F  0B89               	decfsz	9,f
   883  0FA0  2F9F               	goto	u507
   884  0FA1  0BF3               	decfsz	??_transmit,f
   885  0FA2  2F9F               	goto	u507
   886  0FA3  0BF4               	decfsz	??_transmit+1,f
   887  0FA4  2F9F               	goto	u507
   888  0FA5  0008               	return
   889  0FA6                     __end_of_transmit:	
   890                           
   891                           	psect	text2
   892  0F49                     __ptext2:	
   893 ;; *************** function _signalPulse *****************
   894 ;; Defined at:
   895 ;;		line 35 in file "RemoteControlBot.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  length          1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  length          1    1[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   911 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   912 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_transmit
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _signalPulse
   924  0F49                     _signalPulse:	
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _signalPulse: [wreg+status,2+status,0]
   928                           ;signalPulse@length stored from wreg
   929  0F49  00F1               	movwf	signalPulse@length
   930  0F4A  0871               	movf	signalPulse@length,w
   931  0F4B  1903               	btfsc	3,2
   932  0F4C  2F5C               	goto	l488
   933  0F4D                     l65:	
   934                           
   935                           ;RemoteControlBot.c: 37: LATC3 = 1;
   936  0F4D  0022               	movlb	2	; select bank2
   937  0F4E  158E               	bsf	14,3	;volatile
   938                           
   939                           ;RemoteControlBot.c: 38: _delay((unsigned long)((12)*(48000000/4000000.0)));
   940  0F4F  3030               	movlw	48
   941  0F50                     u517:	
   942  0F50  0B89               	decfsz	9,f
   943  0F51  2F50               	goto	u517
   944                           
   945                           ;RemoteControlBot.c: 39: LATC3 = 0;
   946  0F52  0022               	movlb	2	; select bank2
   947  0F53  118E               	bcf	14,3	;volatile
   948                           
   949                           ;RemoteControlBot.c: 40: _delay((unsigned long)((12)*(48000000/4000000.0)));
   950  0F54  3030               	movlw	48
   951  0F55                     u527:	
   952  0F55  0B89               	decfsz	9,f
   953  0F56  2F55               	goto	u527
   954  0F57  3001               	movlw	1
   955  0F58  02F1               	subwf	signalPulse@length,f
   956  0F59  0871               	movf	signalPulse@length,w
   957  0F5A  1D03               	btfss	3,2
   958  0F5B  2F4D               	goto	l65
   959  0F5C                     l488:	
   960                           
   961                           ;RemoteControlBot.c: 41: }
   962                           ;RemoteControlBot.c: 42: _delay((unsigned long)((600)*(48000000/4000000.0)));
   963  0F5C  300A               	movlw	10
   964  0F5D  00F0               	movwf	??_signalPulse
   965  0F5E  3058               	movlw	88
   966  0F5F                     u537:	
   967  0F5F  0B89               	decfsz	9,f
   968  0F60  2F5F               	goto	u537
   969  0F61  0BF0               	decfsz	??_signalPulse,f
   970  0F62  2F5F               	goto	u537
   971  0F63  3200               	nop2
   972  0F64  0008               	return
   973  0F65                     __end_of_signalPulse:	
   974                           
   975                           	psect	text3
   976  0F30                     __ptext3:	
   977 ;; *************** function _initPorts *****************
   978 ;; Defined at:
   979 ;;		line 25 in file "UBMP.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _initPorts
  1008  0F30                     _initPorts:	
  1009                           
  1010                           ;UBMP.c: 27: OPTION_REG = 0b01010111;
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _initPorts: [wreg+status,2]
  1014  0F30  3057               	movlw	87
  1015  0F31  0021               	movlb	1	; select bank1
  1016  0F32  0095               	movwf	21	;volatile
  1017                           
  1018                           ;UBMP.c: 29: LATA = 0b00000000;
  1019  0F33  0022               	movlb	2	; select bank2
  1020  0F34  018C               	clrf	12	;volatile
  1021                           
  1022                           ;UBMP.c: 30: ANSELA = 0b00000000;
  1023  0F35  0023               	movlb	3	; select bank3
  1024  0F36  018C               	clrf	12	;volatile
  1025                           
  1026                           ;UBMP.c: 31: TRISA = 0b00001111;
  1027  0F37  300F               	movlw	15
  1028  0F38  0021               	movlb	1	; select bank1
  1029  0F39  008C               	movwf	12	;volatile
  1030                           
  1031                           ;UBMP.c: 33: LATB = 0b00000000;
  1032  0F3A  0022               	movlb	2	; select bank2
  1033  0F3B  018D               	clrf	13	;volatile
  1034                           
  1035                           ;UBMP.c: 34: ANSELB = 0b00000000;
  1036  0F3C  0023               	movlb	3	; select bank3
  1037  0F3D  018D               	clrf	13	;volatile
  1038                           
  1039                           ;UBMP.c: 35: TRISB = 0b11110000;
  1040  0F3E  30F0               	movlw	240
  1041  0F3F  0021               	movlb	1	; select bank1
  1042  0F40  008D               	movwf	13	;volatile
  1043                           
  1044                           ;UBMP.c: 37: LATC = 0b00000000;
  1045  0F41  0022               	movlb	2	; select bank2
  1046  0F42  018E               	clrf	14	;volatile
  1047                           
  1048                           ;UBMP.c: 38: ANSELC = 0b00000000;
  1049  0F43  0023               	movlb	3	; select bank3
  1050  0F44  018E               	clrf	14	;volatile
  1051                           
  1052                           ;UBMP.c: 39: TRISC = 0b00000111;
  1053  0F45  3007               	movlw	7
  1054  0F46  0021               	movlb	1	; select bank1
  1055  0F47  008E               	movwf	14	;volatile
  1056  0F48  0008               	return
  1057  0F49                     __end_of_initPorts:	
  1058                           
  1059                           	psect	text4
  1060  0F26                     __ptext4:	
  1061 ;; *************** function _initOsc *****************
  1062 ;; Defined at:
  1063 ;;		line 16 in file "UBMP.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1080 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _initOsc
  1092  0F26                     _initOsc:	
  1093                           
  1094                           ;UBMP.c: 18: OSCCON = 0xFC;
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _initOsc: [wreg]
  1098  0F26  30FC               	movlw	252
  1099  0F27  0021               	movlb	1	; select bank1
  1100  0F28  0099               	movwf	25	;volatile
  1101                           
  1102                           ;UBMP.c: 19: ACTCON = 0x90;
  1103  0F29  3090               	movlw	144
  1104  0F2A  0027               	movlb	7	; select bank7
  1105  0F2B  009B               	movwf	27	;volatile
  1106  0F2C                     l35:	
  1107                           ;UBMP.c: 20: while(!PLLRDY);
  1108                           
  1109  0F2C  0021               	movlb	1	; select bank1
  1110  0F2D  1B1A               	btfsc	26,6	;volatile
  1111  0F2E  0008               	return
  1112  0F2F  2F2C               	goto	l35
  1113  0F30                     __end_of_initOsc:	
  1114  007E                     btemp	set	126	;btemp
  1115  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_transmit
    _transmit->_signalPulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     556
                                              8 COMMON     1     1      0
                            _initOsc
                          _initPorts
                           _transmit
 ---------------------------------------------------------------------------------
 (1) _transmit                                             6     5      1     556
                                              2 COMMON     6     5      1
                        _signalPulse
 ---------------------------------------------------------------------------------
 (2) _signalPulse                                          2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOsc
   _initPorts
   _transmit
     _signalPulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Jun 27 18:12:20 2017

            __CFG_CP$OFF 0000                       l35 0F2C                       l70 0F71  
                     l65 0F4D                       l74 0F89                       l90 0FDA  
                     l82 0FB6                       l92 0FE3                       l84 0FBF  
                     l94 0FEC                       l86 0FC8                       l88 0FD1  
                    l602 0F75                      l610 0F82                      l630 0FAC  
                    l618 0F8D                      l626 0F9A                      l488 0F5C  
                    l664 0FF7                      _RA3 0063                      _RB4 006C  
                    _RB5 006D                      _RB6 006E                      _RB7 006F  
                    u507 0F9F                      u517 0F50                      u527 0F55  
                    u537 0F5F             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     _LATA 010C                     _LATB 010D  
                   _LATC 010E             __CFG_WRT$OFF 0000                     _main 0FA6  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0B07  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _LATC3 0873                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
        __end_of_initOsc 0F30                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 0FFD             __end_of_main 0FFD  
         __CFG_LPBOR$OFF 0000                   ??_main 0078      __CFG_USBLSCLK$48MHz 0000  
                 _ADCON0 009D                   _ADCON1 009E                   _ADCON2 009F  
                 _ACTCON 039B                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099                   _PLLRDY 04D6  
           ?_signalPulse 0070           __CFG_STVREN$ON 0000             transmit@i_59 0077  
              ??_initOsc 0070         __end_of_transmit 0FA6  __end_of__initialization 0FFD  
         __pcstackCOMMON 0070       __size_of_initPorts 0019               __pmaintext 0FA6  
        __CFG_PLLMULT$3x 0000     __size_of_signalPulse 001C                ?_transmit 0072  
                __ptext1 0F65                  __ptext2 0F49                  __ptext3 0F30  
                __ptext4 0F26        __end_of_initPorts 0F49                  _initOsc 0F26  
          transmit@cData 0075     end_of_initialization 0FFD        signalPulse@length 0071  
             ??_transmit 0073         transmit@cAddress 0072         __CFG_FOSC$INTOSC 0000  
     __CFG_PLLEN$ENABLED 0000      start_initialization 0FFD                ___latbits 0002  
      __size_of_transmit 0041                 ?_initOsc 0070                _initPorts 0F30  
          ??_signalPulse 0070               ?_initPorts 0070      __end_of_signalPulse 0F65  
       __size_of_initOsc 000A            __size_of_main 0057                 _transmit 0F65  
              transmit@i 0076              ??_initPorts 0070        __CFG_CLKOUTEN$OFF 0000  
            _signalPulse 0F49     __CFG_CPUDIV$NOCLKDIV 0000               _OPTION_REG 0095  
